route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
3,Bytom,Wrocï¿½aw Gï¿½ï¿½wny,1,10.0,3:00,7.304315618480691,2.924156202926731
3,Bytom,Wrocï¿½aw Gï¿½ï¿½wny,1,69.0,2:35,7.304315618480691,2.924156202926731
3,Bytom,Smardzï¿½w Wrocï¿½awski,2,69.0,2:51,7.304315618480691,8.508943053992688
3,Bytom,Smardzï¿½w Wrocï¿½awski,2,125.0,2:59,7.304315618480691,8.508943053992688
3,Bytom,Siechnice,2,10.0,3:14,7.304315618480691,8.888474505636626
3,Bytom,Siechnice,2,125.0,2:51,7.304315618480691,8.888474505636626
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
4,Gliwice,Wrocï¿½aw Gï¿½ï¿½wny,1,20.0,2:06,1.2296095974710854,2.924156202926731
4,Gliwice,Wrocï¿½aw Gï¿½ï¿½wny,0,82.0,1:48,1.2296095974710854,2.924156202926731
4,Gliwice,Smardzï¿½w Wrocï¿½awski,2,20.0,2:24,1.2296095974710854,8.508943053992688
4,Gliwice,Smardzï¿½w Wrocï¿½awski,1,129.0,1:51,1.2296095974710854,8.508943053992688
4,Gliwice,Siechnice,2,20.0,2:27,1.2296095974710854,8.888474505636626
4,Gliwice,Siechnice,1,82.0,2:02,1.2296095974710854,8.888474505636626
4,Zabrze,Wrocï¿½aw Gï¿½ï¿½wny,0,66.0,2:04,8.01591499805534,2.924156202926731
4,Zabrze,Wrocï¿½aw Gï¿½ï¿½wny,0,121.0,1:43,8.01591499805534,2.924156202926731
4,Zabrze,Smardzï¿½w Wrocï¿½awski,1,121.0,1:59,8.01591499805534,8.508943053992688
4,Zabrze,Smardzï¿½w Wrocï¿½awski,1,176.0,3:06,8.01591499805534,8.508943053992688
4,Zabrze,Siechnice,1,66.0,2:18,8.01591499805534,8.888474505636626
4,Zabrze,Siechnice,1,121.0,2:55,8.01591499805534,8.888474505636626
4,Knurï¿½w,Wrocï¿½aw Gï¿½ï¿½wny,1,47.0,2:23,8.137671498358252,2.924156202926731
4,Knurï¿½w,Wrocï¿½aw Gï¿½ï¿½wny,2,49.0,3:45,8.137671498358252,2.924156202926731
4,Knurï¿½w,Smardzï¿½w Wrocï¿½awski,2,47.0,3:13,8.137671498358252,8.508943053992688
4,Knurï¿½w,Smardzï¿½w Wrocï¿½awski,3,49.0,4:15,8.137671498358252,8.508943053992688
4,Knurï¿½w,Siechnice,2,47.0,2:37,8.137671498358252,8.888474505636626
4,Knurï¿½w,Siechnice,3,49.0,4:07,8.137671498358252,8.888474505636626
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
5,Warszawa ï¿½rï¿½dmieï¿½cie WKD,Gdaï¿½sk Gï¿½ï¿½wny,0,0.0,3:04,0.8474320620498077,1.080877491054977
5,Warszawa ï¿½rï¿½dmieï¿½cie WKD,Gdaï¿½sk Gï¿½ï¿½wny,0,30.0,2:42,0.8474320620498077,1.080877491054977
5,Warszawa ï¿½rï¿½dmieï¿½cie WKD,Pruszcz Gdaï¿½ski,1,0.0,3:14,0.8474320620498077,10.400583380552572
5,Warszawa ï¿½rï¿½dmieï¿½cie WKD,Pruszcz Gdaï¿½ski,1,30.0,2:44,0.8474320620498077,10.400583380552572
5,Warszawa ï¿½rï¿½dmieï¿½cie WKD,Sopot,0,0.0,3:20,0.8474320620498077,11.703872363095702
5,Warszawa ï¿½rï¿½dmieï¿½cie WKD,Sopot,0,30.0,2:57,0.8474320620498077,11.703872363095702
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
6,Sopot,Pruszcz Gdaï¿½ski,0,7.0,0:22,0.6608078792471767,10.400583380552572
6,Gdynia Orï¿½owo,Pruszcz Gdaï¿½ski,0,9.0,0:29,3.767395881768089,10.400583380552572
6,Gdynia Orï¿½owo,Sopot,0,4.0,0:06,3.767395881768089,11.703872363095702
6,Gdynia Orï¿½owo,Sopot,0,9.0,0:03,3.767395881768089,11.703872363095702
6,Gdaï¿½sk Wrzeszcz,Gdaï¿½sk Gï¿½ï¿½wny,0,0.0,0:04,7.405933085402431,1.080877491054977
6,Gdaï¿½sk Wrzeszcz,Gdaï¿½sk Gï¿½ï¿½wny,0,2.0,0:07,7.405933085402431,1.080877491054977
6,Gdaï¿½sk Wrzeszcz,Pruszcz Gdaï¿½ski,0,0.0,0:15,7.405933085402431,10.400583380552572
6,Gdaï¿½sk Wrzeszcz,Pruszcz Gdaï¿½ski,0,8.0,0:16,7.405933085402431,10.400583380552572
6,Gdaï¿½sk Wrzeszcz,Sopot,0,0.0,0:12,7.405933085402431,11.703872363095702
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
7,Koï¿½cierzyna,Miastko,2,32.0,5:37,0.17187422767595043,0.5535341374872231
7,Koï¿½cierzyna,Miastko,2,158.0,6:00,0.17187422767595043,0.5535341374872231
7,Koï¿½cierzyna,Kawcze,2,32.0,5:27,0.17187422767595043,9.922627224385977
7,Koï¿½cierzyna,Kawcze,2,158.0,5:50,0.17187422767595043,9.922627224385977
7,Koï¿½cierzyna,Biaï¿½y Bï¿½r,2,219.0,11:26,0.17187422767595043,13.804966147689672
7,Koï¿½cierzyna,Biaï¿½y Bï¿½r,1,219.0,13:47,0.17187422767595043,13.804966147689672
7,Goï¿½ubie Kaszubskie,Miastko,2,43.0,5:26,10.610351685015441,0.5535341374872231
7,Goï¿½ubie Kaszubskie,Miastko,2,169.0,5:49,10.610351685015441,0.5535341374872231
7,Goï¿½ubie Kaszubskie,Kawcze,2,43.0,5:16,10.610351685015441,9.922627224385977
7,Goï¿½ubie Kaszubskie,Kawcze,2,169.0,5:39,10.610351685015441,9.922627224385977
7,Goï¿½ubie Kaszubskie,Biaï¿½y Bï¿½r,3,201.0,11:44,10.610351685015441,13.804966147689672
7,Goï¿½ubie Kaszubskie,Biaï¿½y Bï¿½r,4,256.0,10:49,10.610351685015441,13.804966147689672
7,Lipusz,Miastko,3,120.0,6:38,14.349927303907029,0.5535341374872231
7,Lipusz,Miastko,2,237.0,11:23,14.349927303907029,0.5535341374872231
7,Lipusz,Kawcze,3,7.0,5:52,14.349927303907029,9.922627224385977
7,Lipusz,Kawcze,3,120.0,6:28,14.349927303907029,9.922627224385977
7,Lipusz,Biaï¿½y Bï¿½r,2,237.0,11:08,14.349927303907029,13.804966147689672
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
8,Szczecinek,Piï¿½a Gï¿½ï¿½wna,0,48.0,0:54,3.366381656781948,1.9330560264494536
8,Szczecinek,Piï¿½a Gï¿½ï¿½wna,0,66.0,1:00,3.366381656781948,1.9330560264494536
8,Szczecinek,Stara ï¿½ubianka,0,122.0,0:50,3.366381656781948,8.797099760322968
8,Szczecinek,Stara ï¿½ubianka,0,289.0,0:52,3.366381656781948,8.797099760322968
8,Dalï¿½cino,Piï¿½a Gï¿½ï¿½wna,0,107.0,1:17,5.722988383659628,1.9330560264494536
8,Dalï¿½cino,Piï¿½a Gï¿½ï¿½wna,0,253.0,1:41,5.722988383659628,1.9330560264494536
8,Dalï¿½cino,Stara ï¿½ubianka,0,107.0,1:05,5.722988383659628,8.797099760322968
8,Dalï¿½cino,Stara ï¿½ubianka,0,253.0,1:28,5.722988383659628,8.797099760322968
8,Turowo Pomorskie,Piï¿½a Gï¿½ï¿½wna,1,7.0,1:35,8.614277363219914,1.9330560264494536
8,Turowo Pomorskie,Piï¿½a Gï¿½ï¿½wna,0,128.0,0:56,8.614277363219914,1.9330560264494536
8,Turowo Pomorskie,Stara ï¿½ubianka,0,128.0,0:44,8.614277363219914,8.797099760322968
8,Turowo Pomorskie,Stara ï¿½ubianka,0,300.0,0:41,8.614277363219914,8.797099760322968
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
9,Poznaï¿½ Gï¿½ï¿½wny,Gniezno,0,30.0,0:50,1.2240585198080949,0.6512060452029084
9,Poznaï¿½ Gï¿½ï¿½wny,Gniezno,0,67.0,0:52,1.2240585198080949,0.6512060452029084
9,Poznaï¿½ Gï¿½ï¿½wny,Gï¿½barzewo,1,47.0,1:17,1.2240585198080949,5.920061683327024
9,Poznaï¿½ Gï¿½ï¿½wny,Gï¿½barzewo,1,104.0,0:48,1.2240585198080949,5.920061683327024
9,Poznaï¿½ Gï¿½ï¿½wny,Pierzyska,0,30.0,0:43,1.2240585198080949,8.308393387739358
9,Poznaï¿½ Gï¿½ï¿½wny,Pierzyska,0,67.0,0:45,1.2240585198080949,8.308393387739358
9,Luboï¿½ koï¿½o Poznania,Gniezno,1,43.0,1:16,6.183769166823699,0.6512060452029084
9,Luboï¿½ koï¿½o Poznania,Gniezno,1,68.0,0:58,6.183769166823699,0.6512060452029084
9,Luboï¿½ koï¿½o Poznania,Gï¿½barzewo,2,33.0,1:31,6.183769166823699,5.920061683327024
9,Luboï¿½ koï¿½o Poznania,Gï¿½barzewo,2,68.0,1:24,6.183769166823699,5.920061683327024
9,Luboï¿½ koï¿½o Poznania,Pierzyska,1,43.0,1:09,6.183769166823699,8.308393387739358
9,Luboï¿½ koï¿½o Poznania,Pierzyska,1,68.0,1:20,6.183769166823699,8.308393387739358
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
10,Minkowice,Koï¿½min Wielkopolski,2,121.0,7:07,3.776014025225498,0.7432354580566111
10,Minkowice,Krotoszyn,2,121.0,7:21,3.776014025225498,13.899626620277807
10,Minkowice,Witaszyce,2,121.0,6:18,3.776014025225498,14.544170865179998
10,Minkowice,Witaszyce,3,246.0,8:32,3.776014025225498,14.544170865179998
10,Jaszczï¿½w,Koï¿½min Wielkopolski,2,111.0,7:17,10.718206287900662,0.7432354580566111
10,Jaszczï¿½w,Krotoszyn,2,111.0,7:31,10.718206287900662,13.899626620277807
10,Jaszczï¿½w,Witaszyce,2,111.0,6:28,10.718206287900662,14.544170865179998
10,Jaszczï¿½w,Witaszyce,3,236.0,8:42,10.718206287900662,14.544170865179998
10,Lublin Pï¿½nocny,Koï¿½min Wielkopolski,2,134.0,6:54,12.930341494371238,0.7432354580566111
10,Lublin Pï¿½nocny,Krotoszyn,2,134.0,7:08,12.930341494371238,13.899626620277807
10,Lublin Pï¿½nocny,Witaszyce,2,134.0,6:05,12.930341494371238,14.544170865179998
10,Lublin Pï¿½nocny,Witaszyce,3,281.0,7:57,12.930341494371238,14.544170865179998
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
11,Krzewina Zgorzelecka,Koï¿½min Wielkopolski,3,82.0,7:46,1181.9936505953622,0.7361949627248433
11,Krzewina Zgorzelecka,Krotoszyn,3,22.0,5:48,1181.9936505953622,13.907455739034692
11,Krzewina Zgorzelecka,Krotoszyn,3,82.0,8:00,1181.9936505953622,13.907455739034692
11,Krzewina Zgorzelecka,Witaszyce,3,22.0,6:55,1181.9936505953622,14.537480810642558
11,Krzewina Zgorzelecka,Witaszyce,4,22.0,6:55,1181.9936505953622,14.537480810642558
11,Zgorzelec,Koï¿½min Wielkopolski,3,14.0,6:11,1191.4139945760792,0.7361949627248433
11,Zgorzelec,Krotoszyn,1,73.0,4:57,1191.4139945760792,13.907455739034692
11,Zgorzelec,Krotoszyn,2,134.0,7:08,1191.4139945760792,13.907455739034692
11,Zgorzelec,Witaszyce,4,14.0,6:12,1191.4139945760792,14.537480810642558
11,Zgorzelec,Witaszyce,2,73.0,6:04,1191.4139945760792,14.537480810642558
11,Jï¿½drzychowice,Koï¿½min Wielkopolski,3,20.0,6:05,1193.828976264587,0.7361949627248433
11,Jï¿½drzychowice,Krotoszyn,1,79.0,4:51,1193.828976264587,13.907455739034692
11,Jï¿½drzychowice,Krotoszyn,2,141.0,7:01,1193.828976264587,13.907455739034692
11,Jï¿½drzychowice,Witaszyce,4,20.0,6:06,1193.828976264587,14.537480810642558
11,Jï¿½drzychowice,Witaszyce,2,79.0,5:58,1193.828976264587,14.537480810642558
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
12,ï¿½winoujï¿½cie Centrum,Koï¿½min Wielkopolski,4,16.0,8:52,7749.6800854449,0.7361949627248433
12,ï¿½winoujï¿½cie Centrum,Koï¿½min Wielkopolski,4,136.0,15:47,7749.6800854449,0.7361949627248433
12,ï¿½winoujï¿½cie Centrum,Krotoszyn,4,16.0,9:06,7749.6800854449,13.907455739034692
12,ï¿½winoujï¿½cie Centrum,Krotoszyn,5,136.0,15:03,7749.6800854449,13.907455739034692
12,ï¿½winoujï¿½cie Centrum,Witaszyce,6,16.0,12:22,7749.6800854449,14.537480810642558
12,Warnowo,Koï¿½min Wielkopolski,2,58.0,5:27,7766.991752998383,0.7361949627248433
12,Warnowo,Krotoszyn,2,58.0,5:41,7766.991752998383,13.907455739034692
12,Warnowo,Krotoszyn,2,190.0,6:12,7766.991752998383,13.907455739034692
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
13,Szczecin Gï¿½ï¿½wny,ï¿½winoujï¿½cie Centrum,2,1.0,3:39,1.7721680460371703,1.6166320035946484
13,Szczecin Gï¿½ï¿½wny,ï¿½winoujï¿½cie Centrum,2,121.0,3:39,1.7721680460371703,1.6166320035946484
13,Szczecin Gï¿½ï¿½wny,Warnowo,0,19.0,1:23,1.7721680460371703,19.727141131533227
13,Szczecin Gï¿½ï¿½wny,Warnowo,0,172.0,1:20,1.7721680460371703,19.727141131533227
13,Daleszewo,ï¿½winoujï¿½cie Centrum,3,97.0,4:03,12.703501496734239,1.6166320035946484
13,Daleszewo,ï¿½winoujï¿½cie Centrum,3,337.0,10:03,12.703501496734239,1.6166320035946484
13,Daleszewo,Warnowo,1,97.0,2:35,12.703501496734239,19.727141131533227
13,Daleszewo,Warnowo,2,107.0,2:25,12.703501496734239,19.727141131533227
13,Kliniska,ï¿½winoujï¿½cie Centrum,3,68.0,4:32,17.866907883929073,1.6166320035946484
13,Kliniska,ï¿½winoujï¿½cie Centrum,3,255.0,11:25,17.866907883929073,1.6166320035946484
13,Kliniska,Warnowo,0,45.0,0:57,17.866907883929073,19.727141131533227
13,Kliniska,Warnowo,0,198.0,0:54,17.866907883929073,19.727141131533227
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
14,Biaï¿½uï¿½,Stargard,1,97.0,1:02,22.24800637726277,1.012292403268029
14,Biaï¿½uï¿½,Ulikowo,1,97.0,1:13,22.24800637726277,5.060391696180483
14,Biaï¿½uï¿½,Ulikowo,0,232.0,1:44,22.24800637726277,5.060391696180483
14,Biaï¿½uï¿½,Reptowo,1,97.0,0:45,22.24800637726277,12.596996706603061
14,Biaï¿½uï¿½,Reptowo,0,232.0,1:22,22.24800637726277,12.596996706603061
14,Goleniï¿½w,Stargard,1,23.0,0:44,24.247155029661982,1.012292403268029
14,Goleniï¿½w,Stargard,1,58.0,0:57,24.247155029661982,1.012292403268029
14,Goleniï¿½w,Ulikowo,1,23.0,1:08,24.247155029661982,5.060391696180483
14,Goleniï¿½w,Ulikowo,1,103.0,1:07,24.247155029661982,5.060391696180483
14,Goleniï¿½w,Reptowo,1,23.0,0:46,24.247155029661982,12.596996706603061
14,Goleniï¿½w,Reptowo,1,103.0,0:39,24.247155029661982,12.596996706603061
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
15,Gorzï¿½w Wielkopolski,Zielona Gï¿½ra Gï¿½ï¿½wna,1,20.0,1:58,0.38925717062689547,2.4898706233324446
15,Gorzï¿½w Wielkopolski,Zielona Gï¿½ra Gï¿½ï¿½wna,0,33.0,2:04,0.38925717062689547,2.4898706233324446
15,Gorzï¿½w Wielkopolski,Czerwieï¿½sk,2,20.0,2:17,0.38925717062689547,10.84244459725038
15,Gorzï¿½w Wielkopolski,Czerwieï¿½sk,1,33.0,3:06,0.38925717062689547,10.84244459725038
15,Gorzï¿½w Wielkopolski,Niedoradz,2,20.0,2:36,0.38925717062689547,13.956680658433232
15,Gorzï¿½w Wielkopolski,Niedoradz,1,33.0,2:34,0.38925717062689547,13.956680658433232
15,Bogdaniec,Zielona Gï¿½ra Gï¿½ï¿½wna,1,33.0,1:45,11.01647906311712,2.4898706233324446
15,Bogdaniec,Zielona Gï¿½ra Gï¿½ï¿½wna,1,138.0,2:16,11.01647906311712,2.4898706233324446
15,Bogdaniec,Czerwieï¿½sk,2,33.0,2:04,11.01647906311712,10.84244459725038
15,Bogdaniec,Czerwieï¿½sk,1,138.0,2:03,11.01647906311712,10.84244459725038
15,Bogdaniec,Niedoradz,2,33.0,2:23,11.01647906311712,13.956680658433232
15,Bogdaniec,Niedoradz,2,138.0,2:59,11.01647906311712,13.956680658433232
15,Santok,Zielona Gï¿½ra Gï¿½ï¿½wna,1,7.0,2:11,12.698183555487816,2.4898706233324446
15,Santok,Zielona Gï¿½ra Gï¿½ï¿½wna,1,7.0,2:30,12.698183555487816,2.4898706233324446
15,Santok,Czerwieï¿½sk,2,7.0,2:30,12.698183555487816,10.84244459725038
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
16,G³ogów,Wroc³aw So³tysowice,1,4.0,2:11,1.635580880684315,1.399741557749172
16,G³ogów,Wroc³aw So³tysowice,1,42.0,2:13,1.635580880684315,1.399741557749172
16,G³ogów,D³ugo³êka,1,42.0,2:29,1.635580880684315,10.094231161110914
16,G³ogów,D³ugo³êka,1,81.0,2:44,1.635580880684315,10.094231161110914
16,G³ogów,Smardzów Wroc³awski,1,42.0,2:02,1.635580880684315,11.637363641240558
16,G³ogów,Smardzów Wroc³awski,1,81.0,2:39,1.635580880684315,11.637363641240558
16,Krzepów,Wroc³aw So³tysowice,1,46.0,2:09,3.0929947442682684,1.399741557749172
16,Krzepów,Wroc³aw So³tysowice,1,85.0,2:01,3.0929947442682684,1.399741557749172
16,Krzepów,D³ugo³êka,1,46.0,2:25,3.0929947442682684,10.094231161110914
16,Krzepów,D³ugo³êka,1,85.0,2:40,3.0929947442682684,10.094231161110914
16,Krzepów,Smardzów Wroc³awski,1,46.0,1:58,3.0929947442682684,11.637363641240558
16,Krzepów,Smardzów Wroc³awski,1,85.0,2:35,3.0929947442682684,11.637363641240558
16,G³ogówko,Wroc³aw So³tysowice,2,4.0,2:51,8.604106922010216,1.399741557749172
16,G³ogówko,Wroc³aw So³tysowice,2,44.0,3:11,8.604106922010216,1.399741557749172
16,G³ogówko,D³ugo³êka,2,4.0,3:07,8.604106922010216,10.094231161110914
16,G³ogówko,D³ugo³êka,2,44.0,3:21,8.604106922010216,10.094231161110914
16,G³ogówko,Smardzów Wroc³awski,2,4.0,2:40,8.604106922010216,11.637363641240558
16,G³ogówko,Smardzów Wroc³awski,2,44.0,3:16,8.604106922010216,11.637363641240558
